Device: cuda
Loaded 46378 samples from cache
Channel weights: user=1.0, assistant=1.2
Epoch 194/200 — loss: 0.0005, val MAE: 0.0108
Epoch 195/200 — loss: 0.0005, val MAE: 0.0108
Epoch 196/200 — loss: 0.0005, val MAE: 0.0107
Epoch 197/200 — loss: 0.0005, val MAE: 0.0108
Epoch 198/200 — loss: 0.0005, val MAE: 0.0107
Epoch 199/200 — loss: 0.0005, val MAE: 0.0107
Epoch 200/200 — loss: 0.0005, val MAE: 0.0107

Best val MAE: 0.0107
/home/tsavo/platform-core/scripts/train-classifier/train.py:256: UserWarning: # 'dynamic_axes' is not recommended when dynamo=True, and may lead to 'torch._dynamo.exc.UserError: Constraints violated.' Supply the 'dynamic_shapes' argument instead if export is unsuccessful.
  torch.onnx.export(
W0325 02:26:02.117000 96718 .venv/lib/python3.14/site-packages/torch/onnx/_internal/exporter/_compat.py:133] Setting ONNX exporter to use operator set version 18 because the requested opset_version 17 is a lower version than we have implementations for. Automatic version conversion will be performed, which may not be successful at converting to the requested version. If version conversion is unsuccessful, the opset version of the exported model will be kept at 18. Please consider setting opset_version >=18 to leverage latest ONNX features
W0325 02:26:02.613000 96718 .venv/lib/python3.14/site-packages/torch/onnx/_internal/exporter/_registration.py:110] torchvision is not installed. Skipping torchvision::nms
W0325 02:26:02.613000 96718 .venv/lib/python3.14/site-packages/torch/onnx/_internal/exporter/_registration.py:110] torchvision is not installed. Skipping torchvision::roi_align
W0325 02:26:02.613000 96718 .venv/lib/python3.14/site-packages/torch/onnx/_internal/exporter/_registration.py:110] torchvision is not installed. Skipping torchvision::roi_pool
[torch.onnx] Obtain model graph for `ComplexityHead([...]` with `torch.export.export(..., strict=False)`...
[torch.onnx] Obtain model graph for `ComplexityHead([...]` with `torch.export.export(..., strict=False)`... ✅
[torch.onnx] Run decompositions...
/home/linuxbrew/.linuxbrew/opt/python@3.14/lib/python3.14/copyreg.py:104: FutureWarning: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
  return cls.__new__(cls, *args)
[torch.onnx] Run decompositions... ✅
[torch.onnx] Translate the graph into ONNX...
[torch.onnx] Translate the graph into ONNX... ✅
The model version conversion is not supported by the onnxscript version converter and fallback is enabled. The model will be converted using the onnx C API (target version: 17).
[torch.onnx] Optimize the ONNX graph...
[torch.onnx] Optimize the ONNX graph... ✅
Exported: ../../models/prompt-classifier.onnx
Checksum: ../../models/prompt-classifier.sha256 (5eb0125351d15733...)
